local_authority_ons_district,la_name,KSI,Total,Fatal,KSI_rate,Fatal_rate,KSI_full,rank_full_count,rank_full_rate,KSI_rate_full,rank_hot_count,rank_hot_rate,rank_shift,flagged
E07000134,North West Leicestershire,120,331,16,36.25377643504532,4.833836858006042,427,253,77,26.05247101891397,244,45,9,True
S12000041,Angus,120,287,11,41.81184668989547,3.8327526132404177,450,241,10,35.019455252918284,245,24,4,False
E06000005,Darlington,119,340,9,35.0,2.6470588235294117,408,264,139,22.92134831460674,246,52,18,True
E07000039,South Derbyshire,119,546,10,21.794871794871796,1.8315018315018317,418,257,190,20.84788029925187,247,240,10,True
E07000219,Nuneaton and Bedworth,119,546,8,21.794871794871796,1.465201465201465,446,245,202,20.309653916211293,248,241,3,False
E07000241,Welwyn Hatfield,119,528,14,22.53787878787879,2.6515151515151514,460,232,233,18.821603927986907,249,236,17,True
E07000242,East Hertfordshire,119,567,11,20.98765432098765,1.9400352733686066,474,219,222,19.370657948508377,250,256,31,True
S12000030,Stirling,119,272,9,43.75,3.308823529411765,455,234,15,33.52984524686809,251,19,17,True
E07000109,Gravesham,118,620,8,19.032258064516128,1.2903225806451613,429,252,285,15.60567479083303,252,287,0,False
E07000174,Mansfield,118,491,6,24.03258655804481,1.2219959266802443,361,282,266,16.64361456892577,253,205,29,True
E07000234,Bromsgrove,118,450,9,26.222222222222225,2.0,381,272,173,21.58640226628895,254,170,18,True
E07000096,Dacorum,117,540,9,21.666666666666668,1.6666666666666667,451,239,197,20.56543547651619,255,245,16,True
E07000239,Wyre Forest,116,351,7,33.04843304843305,1.9943019943019942,389,270,116,23.792048929663608,256,69,14,True
E07000132,Hinckley and Bosworth,115,334,13,34.4311377245509,3.8922155688622757,319,300,183,21.210106382978726,257,57,43,True
W06000006,Wrexham,115,379,11,30.343007915567284,2.9023746701846966,481,214,87,25.667022411953045,258,107,44,True
E07000122,Pendle,113,403,5,28.03970223325062,1.240694789081886,449,242,70,26.288056206088996,259,145,17,True
E07000136,Boston,113,573,13,19.720767888307154,2.2687609075043627,403,267,205,20.180270405608415,260,278,7,True
E07000197,Stafford,113,418,11,27.033492822966508,2.631578947368421,349,289,275,16.082949308755758,261,158,28,True
S12000033,Aberdeen City,113,225,7,50.22222222222222,3.111111111111111,518,203,8,36.325385694249654,262,12,59,True
E07000124,Ribble Valley,112,294,6,38.095238095238095,2.0408163265306123,410,262,13,33.96851698425849,263,34,1,False
E06000003,Redcar and Cleveland,111,376,7,29.521276595744684,1.8617021276595744,411,260,60,26.653696498054476,264,120,4,False
E06000038,Reading,111,821,5,13.520097442143728,0.6090133982947624,436,249,311,14.04639175257732,265,330,16,True
E07000036,Erewash,111,491,8,22.606924643584524,1.6293279022403258,356,285,234,18.796198521647305,266,234,19,True
E07000235,Malvern Hills,111,344,15,32.26744186046512,4.3604651162790695,337,295,111,24.297043979812543,267,79,28,True
E07000196,South Staffordshire,110,395,18,27.848101265822784,4.556962025316456,323,298,270,16.387620497209536,268,149,30,True
E07000010,Fenland,109,426,19,25.586854460093893,4.460093896713615,451,238,138,22.928317234367057,269,181,31,True
E07000172,Broxtowe,109,427,8,25.526932084309134,1.873536299765808,373,276,224,19.098822324628774,270,182,6,True
E06000040,Windsor and Maidenhead,107,533,5,20.075046904315197,0.9380863039399625,452,235,258,17.465224111282843,271,272,36,True
E07000074,Maldon,106,301,7,35.21594684385382,2.3255813953488373,359,284,19,32.2841726618705,272,49,12,True
E07000173,Gedling,106,422,6,25.118483412322274,1.4218009478672986,371,278,214,19.935518538420204,273,184,5,True
W06000015,Cardiff,106,808,10,13.118811881188119,1.2376237623762376,614,157,313,13.91974608932215,274,332,117,True
E07000208,Epsom and Ewell,105,399,2,26.31578947368421,0.5012531328320802,338,294,196,20.609756097560975,275,168,19,True
S12000028,South Ayrshire,105,202,11,51.98019801980198,5.445544554455446,433,251,20,32.12166172106825,276,9,25,True
E07000034,Chesterfield,103,453,1,22.737306843267106,0.22075055187637968,311,301,242,18.391484328799525,277,230,24,True
E07000043,North Devon,103,512,5,20.1171875,0.9765625,448,243,211,19.964349376114082,278,271,35,True
E07000044,South Hams,103,421,10,24.46555819477435,2.375296912114014,405,265,176,21.57698454981353,279,194,14,True
W06000021,Monmouthshire,103,304,10,33.881578947368425,3.289473684210526,378,275,21,31.76470588235294,280,62,5,True
E07000047,West Devon,101,341,9,29.61876832844575,2.6392961876832843,372,277,66,26.382978723404253,281,119,4,False
E07000131,Harborough,101,272,19,37.13235294117647,6.985294117647059,355,287,50,27.562111801242235,282,39,5,True
E08000023,South Tyneside,101,478,7,21.12970711297071,1.4644351464435146,394,268,243,18.257645968489342,283,251,15,True
E07000193,East Staffordshire,100,313,15,31.948881789137378,4.792332268370607,346,291,260,17.20537046245649,284,82,7,True
E07000223,Adur,100,372,4,26.881720430107524,1.0752688172043012,355,288,115,23.825503355704697,285,160,3,False
S12000019,Midlothian,100,253,5,39.52569169960474,1.9762845849802373,345,292,81,25.920360631104433,286,26,6,True
E07000092,Rushmoor,99,420,2,23.57142857142857,0.4761904761904762,361,281,163,21.77322074788902,287,213,6,True
S12000010,East Lothian,99,247,9,40.08097165991903,3.643724696356275,360,283,47,27.713625866050805,288,25,5,True
W06000016,Rhondda Cynon Taf,98,526,17,18.631178707224336,3.2319391634980987,442,248,295,15.095628415300547,289,292,41,True
E06000039,Slough,97,681,3,14.243759177679882,0.4405286343612335,426,254,326,12.804328223624886,290,328,36,True
E07000198,Staffordshire Moorlands,97,249,14,38.95582329317269,5.622489959839357,276,311,206,20.145985401459853,291,29,20,True
E07000068,Brentwood,94,385,5,24.415584415584416,1.2987012987012987,380,273,149,22.47191011235955,292,195,19,True
E06000001,Hartlepool,93,288,6,32.29166666666667,2.083333333333333,299,304,93,25.10495382031906,293,78,11,True
E07000033,Bolsover,92,447,10,20.581655480984338,2.237136465324385,307,302,218,19.730077120822624,294,262,8,True
E06000006,Halton,90,438,3,20.54794520547945,0.684931506849315,340,293,276,16.037735849056602,295,263,2,False
E07000088,Gosport,90,347,4,25.936599423631122,1.1527377521613833,355,286,82,25.91240875912409,296,176,10,True
E07000138,Lincoln,88,550,4,16.0,0.7272727272727273,380,274,288,15.384615384615385,297,314,23,True
E07000125,Rossendale,87,297,5,29.292929292929294,1.6835016835016834,336,296,84,25.727411944869832,298,125,2,False
E07000140,South Holland,87,540,12,16.11111111111111,2.2222222222222223,471,220,221,19.4467382328654,299,313,79,True
E07000042,Mid Devon,82,349,10,23.49570200573066,2.865329512893983,292,307,187,20.93189964157706,300,215,7,True
E07000069,Castle Point,82,274,5,29.927007299270077,1.824817518248175,323,297,109,24.414210128495842,301,113,4,False
E06000022,Bath and North East Somerset,81,453,8,17.880794701986755,1.7660044150110374,347,290,304,14.452311536859641,302,296,12,True
E07000046,Torridge,79,341,4,23.16715542521994,1.1730205278592376,279,310,169,21.678321678321677,303,224,7,True
E07000073,Harlow,79,335,6,23.582089552238806,1.791044776119403,283,309,141,22.822580645161292,304,212,5,True
E07000075,Rochford,79,275,3,28.72727272727273,1.090909090909091,321,299,90,25.395569620253166,305,135,6,True
E07000129,Blaby,79,324,10,24.382716049382715,3.0864197530864197,299,305,252,17.979555021046302,306,196,1,False
E06000041,Wokingham,78,513,4,15.204678362573098,0.7797270955165692,369,279,265,16.696832579185518,307,319,28,True
E07000194,Lichfield,78,294,13,26.53061224489796,4.421768707482993,253,316,279,15.942028985507244,308,166,8,True
S12000020,Moray,78,124,13,62.903225806451616,10.483870967741936,299,306,1,50.42158516020236,309,1,3,False
W06000011,Swansea,78,440,6,17.727272727272727,1.3636363636363635,452,237,296,15.036593479707253,310,299,73,True
E07000102,Three Rivers,74,379,5,19.525065963060687,1.3192612137203166,300,303,248,18.115942028985508,311,281,8,True
E07000103,Watford,74,391,1,18.925831202046037,0.2557544757033248,292,308,278,15.965008201202844,312,289,4,False
E07000133,Melton,74,194,9,38.144329896907216,4.639175257731959,240,320,41,27.972027972027973,313,33,7,True
E07000095,Broxbourne,73,443,2,16.478555304740404,0.4514672686230248,247,319,308,14.082098061573548,314,312,5,True
W06000020,Torfaen,73,251,5,29.08366533864542,1.9920318725099602,211,325,146,22.591006423982872,315,128,10,True
E07000192,Cannock Chase,72,236,9,30.508474576271187,3.8135593220338984,210,326,283,15.659955257270694,316,105,10,True
S12000039,West Dunbartonshire,67,137,5,48.9051094890511,3.64963503649635,232,322,53,27.294117647058826,317,14,5,True
E07000195,Newcastle-under-Lyme,64,228,7,28.07017543859649,3.070175438596491,259,315,293,15.217391304347828,318,144,3,False
S12000018,Inverclyde,64,114,2,56.14035087719298,1.7543859649122806,202,327,96,25.03097893432466,319,4,8,True
E06000036,Bracknell Forest,63,324,7,19.444444444444446,2.1604938271604937,248,318,272,16.219751471550033,320,283,2,False
S12000011,East Renfrewshire,63,181,4,34.806629834254146,2.209944751381215,194,328,110,24.31077694235589,321,56,7,True
E07000236,Redditch,62,222,3,27.927927927927925,1.3513513513513513,236,321,151,22.348484848484848,322,148,1,False
E07000237,Worcester,61,261,2,23.371647509578544,0.7662835249042145,227,323,257,17.61055081458495,323,220,0,False
E07000243,Stevenage,61,343,2,17.784256559766764,0.5830903790087464,216,324,284,15.629522431259044,324,298,0,False
W06000014,Vale of Glamorgan,59,288,7,20.48611111111111,2.430555555555556,250,317,267,16.622340425531913,325,267,8,True
S12000045,East Dunbartonshire,58,109,6,53.21100917431193,5.5045871559633035,173,331,101,24.820659971305595,326,8,5,True
W06000001,Isle of Anglesey,57,155,5,36.774193548387096,3.225806451612903,275,312,9,35.43814432989691,327,41,15,True
W06000012,Neath Port Talbot,51,252,12,20.238095238095237,4.761904761904762,271,313,264,16.718075262183838,328,269,15,True
W06000019,Blaenau Gwent,48,161,1,29.81366459627329,0.6211180124223602,176,330,107,24.444444444444443,329,115,1,False
E07000199,Tamworth,40,128,7,31.25,5.46875,131,332,268,16.561314791403287,330,90,2,False
W06000013,Bridgend,40,257,6,15.56420233463035,2.3346303501945527,261,314,286,15.425531914893616,331,317,17,True
S12000005,Clackmannanshire,35,69,6,50.72463768115942,8.695652173913043,124,333,32,29.453681710213775,332,10,1,False
E06000017,Rutland,33,86,5,38.372093023255815,5.813953488372093,176,329,26,30.555555555555557,333,30,4,False
E07000135,Oadby and Wigston,28,135,1,20.74074074074074,0.7407407407407408,94,335,290,15.334420880913541,334,261,1,False
W06000024,Merthyr Tydfil,21,127,6,16.535433070866144,4.724409448818897,123,334,281,15.789473684210526,335,311,1,False
S12000023,Orkney Islands,19,34,3,55.88235294117647,8.823529411764707,58,337,11,34.93975903614458,336,5,1,False
S12000013,Comhairle nan Eilean Siar,18,40,1,45.0,2.5,69,336,29,29.74137931034483,337,18,1,False
S12000027,Shetland Islands,18,36,3,50.0,8.333333333333332,55,338,27,30.386740331491712,338,13,0,False
EHEATHROW,London Airport (Heathrow),6,77,0,7.792207792207792,0.0,30,339,340,9.06344410876133,339,340,0,False
E06000053,Isles of Scilly,3,7,0,42.857142857142854,0.0,7,340,2,46.666666666666664,340,22,0,False
